,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
584,CHEMBL512569,O=C1C2=C(CCCC2)S(=O)(=O)N1c1ccncc1.[O-][Cl+3]([O-])([O-])O,inactive,264.306,1.5861,0.0,4.0,4.0
585,CHEMBL503392,O=C1C2=C(CCCC2)S(=O)(=O)N1c1c(F)c(F)c(F)c(F)c1F,inactive,353.26800000000003,2.8866000000000014,0.0,3.0,4.0
586,CHEMBL461946,CC1=C(c2ccccc2)C(=O)N(c2c(F)c(F)nc(F)c2F)S1(=O)=O,inactive,372.299,2.7456000000000005,0.0,4.0,4.0
587,CHEMBL512758,CC1=C(C)S(=O)(=O)N(c2c(F)c(F)nc(F)c2F)C1=O,inactive,310.228,1.6083,0.0,4.0,4.0
588,CHEMBL461945,O=C1C2=C(CCCC2)S(=O)(=O)N1c1c(F)c(F)nc(F)c1F,inactive,336.266,2.1425,0.0,4.0,4.0
589,CHEMBL459684,O=C1C2=C(CCCC2)S(=O)(=O)N1c1ncc(F)cc1F,inactive,300.286,1.8643,0.0,4.0,4.0
590,CHEMBL459683,O=C1C2=C(CCCC2)S(=O)(=O)N1c1cccc(Br)n1,inactive,343.202,2.3486000000000002,0.0,4.0,4.0
591,CHEMBL457317,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(N(C)C)cc1)C(=O)O,active,356.5130000000001,2.1210999999999998,3.0,5.0,6.2839966563652006
592,CHEMBL451209,C[C@H](CS)C(=O)N[C@@H](CSCc1ccccc1)C(=O)O,active,313.444,2.0551,3.0,4.0,7.468521082957745
593,CHEMBL467755,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(F)cc1)C(=O)O,active,331.434,2.1942,3.0,4.0,7.0
594,CHEMBL444474,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(Cl)cc1)C(=O)O,active,347.889,2.7085,3.0,4.0,6.6020599913279625
595,CHEMBL513671,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(Br)cc1)C(=O)O,active,392.34000000000003,2.8176000000000005,3.0,4.0,6.552841968657781
596,CHEMBL459959,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(I)cc1)C(=O)O,active,439.34000000000003,2.6597,3.0,4.0,6.853871964321762
597,CHEMBL459960,Cc1ccc(CSC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,active,327.4710000000001,2.3635200000000003,3.0,4.0,6.619788758288394
598,CHEMBL459961,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(C(F)(F)F)cc1)C(=O)O,active,381.44100000000003,3.073900000000001,3.0,4.0,6.468521082957745
599,CHEMBL511184,CCc1ccc(CSC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,active,341.498,2.6174999999999997,3.0,4.0,7.6777807052660805
600,CHEMBL461021,CCCc1ccc(CSC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,active,355.525,3.007600000000001,3.0,4.0,6.6777807052660805
601,CHEMBL461022,CC(C)c1ccc(CSC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,active,355.525,3.1785000000000014,3.0,4.0,6.522878745280337
602,CHEMBL463320,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(C(C)(C)C)cc1)C(=O)O,active,369.5520000000001,3.3526000000000016,3.0,4.0,6.886056647693163
603,CHEMBL463520,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(-c2ccccc2)cc1)C(=O)O,active,389.54200000000003,3.722100000000002,3.0,4.0,6.552841968657781
604,CHEMBL512941,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(C2CCCCC2)cc1)C(=O)O,intermediate,395.59000000000026,4.102800000000003,3.0,4.0,5.3979400086720375
605,CHEMBL511344,COc1ccc(CSC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,active,343.47,2.0637,3.0,5.0,7.0
606,CHEMBL515834,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(OC(F)(F)F)cc1)C(=O)O,active,397.44000000000005,2.9537000000000004,3.0,5.0,6.585026652029182
607,CHEMBL457571,CCOc1ccc(CSC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,active,357.497,2.4538,3.0,5.0,6.468521082957745
608,CHEMBL514268,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(Oc2ccccc2)cc1)C(=O)O,active,405.5410000000001,3.8474000000000013,3.0,5.0,6.431798275933005
609,CHEMBL457795,CCN(CC)c1ccc(CSC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,intermediate,384.56700000000006,2.901300000000001,3.0,5.0,5.337242168318426
610,CHEMBL457796,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(C#N)cc1)C(=O)O,active,338.454,1.9267799999999997,3.0,5.0,6.522878745280337
611,CHEMBL456278,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc([N+](=O)[O-])cc1)C(=O)O,active,358.4410000000001,1.9632999999999996,3.0,6.0,6.494850021680094
612,CHEMBL511849,CSc1ccc(CSC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,active,359.538,2.777,3.0,5.0,6.522878745280337
613,CHEMBL458237,C[C@H](CS)C(=O)N[C@@H](CSCc1ccc(S(C)(=O)=O)cc1)C(=O)O,active,391.5360000000001,1.4586,3.0,6.0,6.522878745280337
614,CHEMBL511339,CC(C)c1ccc(CSC(C)(C)[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,inactive,383.57900000000006,3.9571000000000023,3.0,4.0,5.0
615,CHEMBL458238,CC(C)c1ccc(C(C)SC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,active,369.552,3.7395000000000023,3.0,4.0,6.698970004336019
616,CHEMBL458447,CCC(SC[C@H](NC(=O)[C@H](C)CS)C(=O)O)c1ccc(C(C)C)cc1,active,383.5790000000001,4.1296000000000035,3.0,4.0,6.468521082957745
617,CHEMBL458450,CCCC(SC[C@H](NC(=O)[C@H](C)CS)C(=O)O)c1ccc(C(C)C)cc1,active,397.6060000000001,4.519700000000003,3.0,4.0,6.376750709602099
618,CHEMBL458451,CC(C)c1ccc(C(SC[C@H](NC(=O)[C@H](C)CS)C(=O)O)C(C)C)cc1,active,397.60600000000005,4.375600000000003,3.0,4.0,6.366531544420414
619,CHEMBL505067,CCCCC(SC[C@H](NC(=O)[C@H](C)CS)C(=O)O)c1ccc(C(C)C)cc1,intermediate,411.6330000000002,4.909800000000004,3.0,4.0,5.443697499232712
620,CHEMBL516325,CC(C)c1ccc(C(SC[C@H](NC(=O)[C@H](C)CS)C(=O)O)c2ccccc2)cc1,intermediate,431.62300000000005,4.767900000000004,3.0,4.0,5.769551078621726
621,CHEMBL456723,CC(C)c1ccc(C(C)(C)SC[C@H](NC(=O)[C@H](C)CS)C(=O)O)cc1,active,383.57900000000006,3.9136000000000024,3.0,4.0,6.585026652029182
622,CHEMBL456044,C[C@H](CS)C(=O)N[C@@H](CSC(c1ccccc1)c1ccc(C2CCCCC2)cc1)C(=O)O,inactive,471.68800000000033,5.692200000000005,3.0,4.0,5.0
623,CHEMBL456045,C[C@H](CS)C(=O)N[C@@H](CSC(C)(C)c1ccc(C2CCCCC2)cc1)C(=O)O,intermediate,423.6440000000003,4.837900000000004,3.0,4.0,5.522878745280337
624,CHEMBL560685,O=C(CC(S)C(F)(F)F)NC(Cc1ccccc1)C(=O)O,active,321.32000000000005,2.0493,3.0,3.0,6.080921907623926
625,CHEMBL540674,O=C(CC(S)C(F)(F)F)NC(Cc1ccc(O)cc1)C(=O)O,active,337.3190000000001,1.7549,4.0,4.0,6.795880017344075
626,CHEMBL551145,O=C(CC(S)C(F)(F)F)NC(Cc1ccc(F)cc1)C(=O)O,active,339.31000000000006,2.1883999999999997,3.0,3.0,6.522878745280337
627,CHEMBL551622,O=C(CC(S)C(F)(F)F)NC(Cc1c[nH]c2ccccc12)C(=O)O,active,360.3570000000001,2.5306000000000006,4.0,3.0,6.3979400086720375
628,CHEMBL558146,O=C(CC(S)C(F)(F)C(F)(F)F)NC(Cc1ccccc1)C(=O)O,intermediate,371.32700000000006,2.6845999999999997,3.0,3.0,5.995678626217358
629,CHEMBL560409,O=C(CC(S)C(F)(F)F)NC(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(=O)O,active,484.4960000000002,2.4824,5.0,5.0,6.552841968657781
630,CHEMBL572982,O=C(O)CC(O)CCc1ccc(-c2ccccc2)cc1,inactive,270.32800000000003,3.121800000000002,2.0,2.0,3.6020599913279625
631,CHEMBL43370,CS(=O)(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1ccccc1)P(=O)(O)CC1(C(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)O)CCCC1,active,703.799,2.842400000000004,7.0,7.0,8.602059991327963
632,CHEMBL567893,COC(=O)[C@@H]1CCCN1C(=O)[C@@H](Cc1ccccc1)N(C)C(=O)[C@H](C)NC(=O)[C@@H](NC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](OC(=O)[C@@H](OC(=O)[C@H](C(C)C)N(C)C)C(C)C)C(C)C)[C@@H](C)O,inactive,1174.4449999999988,0.48519999999999347,8.0,17.0,5.0
633,CHEMBL1242210,CN1CCN(c2cccc3nc(CN(C)[C@H]4CCCc5cccnc54)c(CO)n23)CC1,active,420.5610000000002,2.482800000000001,1.0,7.0,6.714442690992226
634,CHEMBL2153745,O=C(N[C@@H](CCc1ccccc1)CP(=O)(O)CC(=O)N1CCC[C@H]1C(=O)O)c1ccccc1,active,472.47800000000024,2.7638000000000007,3.0,4.0,7.920818753952375
635,CHEMBL2097001,C[C@H](C[Si](O)(O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,active,470.5980000000003,1.7053999999999996,4.0,5.0,8.42021640338319
636,CHEMBL328537,C[C@@H](CC(=O)[C@@H](Cc1ccccc1)NC(=O)c1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,intermediate,436.50800000000027,2.6986000000000008,2.0,4.0,5.494850021680094
637,CHEMBL328814,C[C@@H](C[Si](O)(O)[C@@H](Cc1ccccc1)NC(=O)c1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,active,470.5980000000003,1.7053999999999996,4.0,5.0,7.142667503568731
638,CHEMBL95564,C[C@H](CC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,active,436.50800000000027,2.6986000000000008,2.0,4.0,9.0
639,CHEMBL2442646,CCCC(N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)P(=O)(O)O,active,376.39000000000004,1.5126999999999988,4.0,4.0,7.522878745280337
640,CHEMBL2442647,C[C@H](NC(CCc1ccccc1)P(=O)(O)O)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21,active,438.4610000000003,2.3453999999999997,4.0,4.0,7.3979400086720375
641,CHEMBL1581,CCC[C@H](N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)OCC,active,368.47400000000016,1.940599999999999,2.0,5.0,8.823908740944319
642,CHEMBL3221963,CC(C)C[C@@H](CC(=O)N[C@@H](CO)C(=O)O)C(=O)O,inactive,261.27399999999994,-0.3148999999999998,4.0,4.0,4.499999953328896
643,CHEMBL3221964,CC(C)C[C@H](CC(=O)N[C@@H](CO)C(=O)O)C(=O)O,inactive,261.27399999999994,-0.3148999999999998,4.0,4.0,4.499999953328896
644,CHEMBL3221965,CC(C)C[C@@H](CC(=O)O)C(=O)N[C@@H](CO)C(=O)O,inactive,261.274,-0.3148999999999998,4.0,4.0,4.499999953328896
645,CHEMBL3222111,CC(C)C[C@H](CC(=O)O)C(=O)N[C@@H](CO)C(=O)O,inactive,261.274,-0.3148999999999998,4.0,4.0,4.499999953328896
646,CHEMBL3235416,CNC(=O)[C@H](Cc1c[nH]cn1)NC(=O)CN(CCCc1ccccc1)CC(=O)O,inactive,401.46700000000016,0.20240000000000097,4.0,5.0,4.0
647,CHEMBL3264357,N[C@@H](Cc1ccc(O)cc1)P(=O)(O)O,active,217.16099999999997,0.39720000000000005,4.0,3.0,6.0
648,CHEMBL1233799,CC[C@H](C)[C@H](NC(C)=O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1ccc(O)cc1)P(=O)(O)O,active,535.5340000000002,1.5385999999999997,7.0,6.0,6.958607314841775
649,CHEMBL3264009,CC[C@H](C)[C@H](NC(C)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccc(O)cc1)P(=O)(O)O,active,485.51800000000014,1.636400000000001,6.0,5.0,7.920818753952375
650,CHEMBL3264007,CN[C@H](C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)P(=O)(O)O)C(C)C,active,477.4980000000002,1.5261999999999998,6.0,5.0,6.657577319177793
651,CHEMBL3264008,CN[C@H](C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1ccc(O)cc1)P(=O)(O)O)C(C)C,active,493.4970000000002,1.2318000000000002,7.0,6.0,7.2839966563652006
652,CHEMBL3264010,CC[C@H](C)[C@H](NC(C)=O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)P(=O)(O)O,active,519.5350000000002,1.8330000000000002,6.0,5.0,8.154901959985743
653,CHEMBL3581909,O=C(OC1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C1CSSC1,inactive,312.36500000000007,-1.6592999999999998,4.0,9.0,3.4596705252091264
654,CHEMBL3581908,N=C(N)NCCC[C@H](NC(=O)C1CSSC1)C(=O)O,inactive,306.41300000000007,-0.16973000000000021,5.0,5.0,3.94692155651658
655,CHEMBL3581907,N[C@@H](CCN[C@@H](CCN1CC[C@H]1C(=O)O)C(=O)O)C(=O)O,inactive,303.315,-1.6197999999999961,5.0,6.0,4.728158393463501
656,CHEMBL4110944,CC(C)C[C@H](S)C(=O)N1C[C@@H](F)C[C@H]1C(=O)N1CCC[C@H]1C(=O)N1CC[C@@H](C(=O)O)C1,inactive,457.5680000000003,1.1940000000000008,2.0,5.0,4.167491087293763
657,CHEMBL3960222,CC(C)C[C@H](S)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N1CC[C@H](C(=O)O)C1,inactive,439.5780000000003,1.246000000000001,2.0,5.0,4.309803919971486
658,CHEMBL3932740,CC(C)C[C@H](S)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N1CCC[C@@H]1C(=O)O,inactive,439.5780000000003,1.3885,2.0,5.0,4.920818753952375
659,CHEMBL3954917,CC(C)C[C@H](S)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N(C)[C@@H](C)C(=O)O,active,427.56700000000023,1.2444000000000004,2.0,5.0,6.1938200260161125
660,CHEMBL1422,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,inactive,407.31800000000015,2.0164999999999997,1.0,5.0,4.958607314841775
661,CHEMBL4067185,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1C[C@@H](NC(=O)C[C@H](N)Cc2cc(F)c(F)cc2F)C[C@H]1C(=O)O,active,578.5880000000003,1.5982000000000023,5.0,6.0,6.801342913045577
662,CHEMBL4086264,CC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1C[C@@H](NC(=O)C[C@H](N)Cc2cc(F)c(F)cc2F)C[C@H]1C(=O)O,active,592.6150000000002,1.988300000000002,5.0,6.0,8.065501548756432
663,CHEMBL4078112,CCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1C[C@@H](NC(=O)C[C@H](N)Cc2cc(F)c(F)cc2F)C[C@H]1C(=O)O,active,606.6420000000003,2.378400000000002,5.0,6.0,7.292429823902063
664,CHEMBL4090635,CCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1C[C@@H](NC(=O)C[C@H](N)Cc2cc(F)c(F)cc2F)C[C@H]1C(=O)O,active,620.6690000000003,2.768500000000002,5.0,6.0,6.554395796726403
665,CHEMBL4163389,CN1C(=O)/C(=N\C(=S)NCc2cc3ccccc3cc2O)c2ccccc21,active,375.45300000000015,3.385600000000002,2.0,3.0,7.651695136951839
666,CHEMBL4171024,CCCN1C(=O)/C(=N\C(=S)NCc2cc3ccccc3cc2O)c2ccccc21,active,403.5070000000001,4.1658000000000035,2.0,3.0,7.928117992693875
667,CHEMBL4160421,O=C1/C(=N\C(=S)NCc2cc3ccccc3cc2O)c2ccccc2N1CCBr,active,468.37600000000015,4.150700000000002,2.0,3.0,8.386158178123932
668,CHEMBL4167651,CC(=O)N1C(=O)/C(=N\C(=S)NCc2cc3ccccc3cc2O)c2ccccc21,active,403.46300000000014,3.3023000000000016,2.0,4.0,7.97183558057553
669,CHEMBL4175518,COc1ccc(N2C(=O)/C(=N/C(=S)NCc3cc4ccccc4cc3O)c3ccccc32)cc1,active,467.5500000000002,5.096100000000004,2.0,4.0,8.00788851221305
670,CHEMBL4159339,CC(=O)CN1C(=O)/C(=N\C(=S)NCc2cc3ccccc3cc2O)c2ccccc21,active,417.4900000000001,3.344800000000002,2.0,4.0,6.950781977329818
671,CHEMBL4167252,O=C1/C(=N\C(=S)NCc2cc3ccccc3cc2O)c2ccccc2N1c1ccccc1,active,437.5240000000001,5.087500000000004,2.0,3.0,7.721932669111338
672,CHEMBL4174467,O=C(O)CN1C(=O)/C(=N\C(=S)NCc2cc3ccccc3cc2O)c2ccccc21,active,419.46200000000016,2.8404000000000007,3.0,4.0,8.545765104251734
673,CHEMBL4163798,O=C1/C(=N\C(=S)NCc2cc3ccccc3cc2O)c2ccccc2N1c1ccccc1Cl,active,471.96900000000016,5.740900000000004,2.0,3.0,7.820735535660974
674,CHEMBL4166152,Cc1ccc(C(=O)N2C(=O)/C(=N\C(=S)NCc3cc4ccccc4cc3O)c3ccccc32)cc1,active,479.5610000000002,4.904620000000004,2.0,4.0,7.615825861192967
675,CHEMBL4174072,COc1ccc(CN2C(=O)/C(=N\C(=S)NCc3cc4ccccc4cc3O)c3ccccc32)cc1,active,481.57700000000017,4.964600000000004,2.0,4.0,8.11690664142431
676,CHEMBL4163792,O=C1/C(=N\C(=S)NCc2cc3ccccc3cc2O)c2ccccc2N1C(=O)c1ccccc1,active,465.53400000000016,4.596200000000003,2.0,4.0,8.053498609430413
677,CHEMBL858,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,inactive,292.244,-2.0711999999999957,4.0,6.0,4.853871964321762
678,CHEMBL4172457,CCCCCCC[C@H](N)C(O)C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)O)C(C)C,inactive,373.49400000000014,0.7652000000000023,5.0,5.0,3.337242168318426
679,CHEMBL4161811,CCCCCCC[C@H](N)[C@H](O)C(=O)N(C)[C@@H](CC[S+](C)[O-])C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O,inactive,527.6840000000003,1.1484000000000025,5.0,7.0,4.508638306165727
680,CHEMBL4248427,C[C@H](CS)C(=O)N1C[Si](C)(C)C[C@H]1C(=O)O,active,261.419,1.0952999999999997,2.0,3.0,7.366531544420414
681,CHEMBL289556,O=C(N[C@H]1CCS[C@H]2CCC[C@@H](C(=O)O)N2C1=O)[C@@H](S)Cc1ccccc1,active,408.5450000000001,1.9409999999999996,3.0,5.0,8.698970004336019
682,CHEMBL4294217,O=C(N[C@H]1CCS[C@H]2CCC[C@@H](C(=O)O)N2C1=O)[C@H](Cc1ccccc1)SS[C@@H](Cc1ccccc1)C(=O)N[C@H]1CCS[C@H]2CCC[C@@H](C(=O)O)N2C1=O,intermediate,815.0739999999998,4.417400000000002,4.0,10.0,5.657577319177793
683,CHEMBL4435800,CCOc1nc(CC)c(CNC(=O)[C@@H](S)CC(C)C)n1Cc1ccc(-c2ccccc2C(=O)O)cc1F,inactive,527.6620000000004,5.357500000000005,3.0,6.0,5.0
684,CHEMBL4476621,O=C(NNC(=S)Nc1ccc(Cl)c(Cl)c1)c1ccccc1O,active,356.2340000000001,3.3304000000000005,4.0,3.0,9.154901959985743
685,CHEMBL417007,C[C@H](C[C@@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)CCC(=O)O)C(=O)O,inactive,383.44400000000024,3.3565000000000005,3.0,3.0,4.0
686,CHEMBL2402203,C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)CF,inactive,386.4230000000001,2.567400000000001,2.0,4.0,4.0
687,CHEMBL4590201,O=C(CF)CNC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1,inactive,342.37000000000006,1.6824999999999994,2.0,3.0,4.0
688,CHEMBL4520267,O=C(CF)CNC(=O)[C@H](Cc1ccccc1)NC(=O)c1cccc2ccccc12,inactive,392.4300000000001,2.835700000000001,2.0,3.0,4.0
689,CHEMBL5207978,CC(=O)C[C@@]1(O)C(=O)C2=C3O[C@H](C)C(C)(C)[C@]3(O)C(=O)c3c(C)cc(O)c(c32)C1=O,intermediate,414.4100000000002,1.25962,3.0,8.0,5.508638306165727
690,CHEMBL5177969,CC(=O)C[C@]1(O)C(=O)C2=C3O[C@H](C)C(C)(C)[C@]3(O)C(=O)c3c(C)cc(O)c(c32)C1=O,inactive,414.4100000000002,1.25962,3.0,8.0,4.947690900352677
691,CHEMBL5177023,Cc1c(C#Cc2ccc(CN3CCC(CO)CC3)cc2)cc(C(F)F)c2cn(C(C(=O)Nc3nccs3)c3ncn4c3CCC43CC3)nc12,intermediate,681.8129999999994,6.202820000000006,2.0,9.0,5.522878745280337
692,CHEMBL429844,CC(C)C[C@H](N[C@@H](Cc1cncn1Cc1cc(Cl)cc(Cl)c1)C(=O)O)C(=O)O,inactive,428.31600000000014,3.322800000000001,3.0,5.0,5.0
693,CHEMBL5220314,CC(C)C[C@@H](N[C@@H](Cc1cncn1Cc1cc(Cl)cc(Cl)c1)C(=O)O)C(=O)O,inactive,428.31600000000014,3.322800000000001,3.0,5.0,4.399999967876858
694,CHEMBL5220968,CC(C)CC(N[C@@H](Cc1cncn1Cc1cc(Cl)cc(Cl)c1)C(=O)O)C(=O)O,inactive,428.31600000000014,3.322800000000001,3.0,5.0,4.399999967876858
695,CHEMBL445830,C[C@H](CS)C(=O)N1CSC[C@H]1C(=O)O,active,235.32999999999998,0.5384000000000001,2.0,4.0,6.429994423238211
696,CHEMBL5272875,C[C@H](CS)C(=O)N1CCS[C@H]1C(=O)O,active,235.32999999999998,0.5384,2.0,4.0,6.0800019690359814
697,CHEMBL75752,C[C@H](CS)C(=O)N1c2ccccc2C[C@H]1C(=O)O,active,265.334,1.5948,2.0,3.0,8.585026652029182
698,CHEMBL5275273,C[C@H](CS)C(=O)N1c2ccccc2CC[C@H]1C(=O)O,active,279.361,1.9848999999999999,2.0,3.0,7.6020599913279625
699,CHEMBL23351,O=C(O)C1c2ccccc2CCN1C(=O)CCS,intermediate,265.3339999999999,1.5169,2.0,3.0,5.7447274948966935
700,CHEMBL23467,O=C(O)C1Cc2sccc2CN1C(=O)CCS,active,271.36299999999994,1.4059,2.0,4.0,6.2076083105017466
701,CHEMBL5283805,O=C(O)[C@@H]1Cc2c([nH]c3ccccc23)CN1C(=O)CCS,active,304.37100000000004,1.8256999999999999,3.0,3.0,6.267606240177032
702,CHEMBL5267769,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1Cc2ccccc2[C@H]1C(=O)O,active,396.44300000000015,2.2186,3.0,4.0,7.356547323513812
703,CHEMBL1201405,COc1cc2c(cc1OC)CN(C(=O)[C@H](C)N[C@@H](CCc1ccccc1)C(=O)O)[C@H](C(=O)O)C2,active,470.5220000000003,2.1058000000000003,3.0,6.0,8.522878745280337
704,CHEMBL5287967,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCc2ccccc2[C@H]1C(=O)O,active,410.4700000000002,2.2610999999999994,3.0,4.0,8.236572006437063
705,CHEMBL1192519,O=C(O)CN1C(=O)[C@@H](N[C@@H](CCc2ccccc2)C(=O)O)CCc2ccccc21,active,396.4430000000002,2.0946000000000007,3.0,4.0,8.769551078621726
706,CHEMBL49920,C[C@H](NC(=O)[C@@H](CS)Cc1ccccc1)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,active,426.5380000000002,2.3179,3.0,4.0,7.853871964321762
707,CHEMBL50582,C[C@H](NC(=O)[C@@H](CS)Cc1ccccc1)C(=O)N1c2ccccc2C[C@H]1C(=O)O,active,412.51100000000014,2.3223000000000003,3.0,4.0,8.10790539730952
